*** Variables ***
${common_text_after}           包/秒
${common_int_number_err}           无效整数！
${common_vlan_id_err}           VLAN ID 必须在1-4094之间!
${common_int_number_out}           整数必须在 [1] 之内!
${common_string_null}           输入值不能为空， 不能含有无法识别的字符集
${common_string_err}           不能含有特殊字符'"\和空格
${common_string_null_err}           不能含有特殊字符'"\
${common_route_ip_err}           目的网络和子网掩码不在同一网络
${common_auto_disconnect_time_err}           断开时间应在1-30分钟之间!
${common_dhcp_reserve_err}           IP地址应在DHCP地址池里面!
${common_dhcp_reserve_lan_ip}           IP地址不能为LAN口IP!
${common_wireless_key_length}           密钥长度应为:[1]!
${common_wireless_kry_refresh_time}           密钥更新时应为:60-86400
${common_wireless_key_hex_err}           密钥应该都为十六进制数!
${common_qos_max_up_err}           应该大于或等于保证最小上行带宽
${common_qos_max_down_err}           应该大于或等于保证最小下行带宽
${common_qos_bandwidth_err}           带宽应在0-12799之间!
${common_az09_string_err}           请输入字符:a-z,A-Z,0-9
${common_string_url_err}           请输入字符:a-z,A-Z,0-9,.-
${common_string_hex_err}           请输入字符:a-f,A-F,0-9,.
${common_wireless_key_length_info}           (必须输入[1]个任意字符(除去【\ ' "】这些特殊字符))
${common_wireless_key_length_info1}           (必须输入[1]个16进制字符(16进制字符:a-f,A-F,0-9))
${common_Src_password_err}           原密码错误!
${common_save_only_need_reboot}           更改了参数,该功能需要重启后生效,你可以配置其他后一并重启.
${common_pin_number_err}           请输入8位数字!
${common_item_exist}           条目已存在!
${common_client_err}           不能设置为客户模式
${common_rule_err}           不能含有非法字符和空格
${common_domain_err}           域名格式错误!
${common_dns_null_err}           首选DNS服务器和备选DNS服务器不能全为空
${common_segment_err}           IP地址不能为网段地址
${common_Bcast_err}           IP地址不能为广播地址
${common_segment_len_err}           IP地址不在网段地址内
${common_reserver_err}           保留地址IP不在DHCP池内
${common_pass_err}           密码只能包含数字，字符，特殊字符。
${common_pak_err}           请输入5－3000
${common_year_err}           超出2008~2035的范围!
${common_mon_err}           超出1~12的范围!
${common_day31_err}           超出1~31的范围!
${common_day30_err}           超出1~30的范围!
${common_day29_err}           超出1~29的范围!
${common_day28_err}           超出1~28的范围!
${common_hour_err}           超出0~23的范围!
${common_min_sec_err}           超出0~59的范围!
${common_page_err}           请输入1~100的正整数
${common_DDNS_ERR_CLOSE}           关闭 
${common_DDNS_ERR_CONNECTING}           正在连接中。。
${common_DDNS_ERR_INUPT}           没有输入用户名或密码 
${common_DDNS_ERR_GET_NO_IP}           不能获得服务器的地址! 
${common_DDNS_ERR_SYSTEM}           系统资源不够!
${common_DDNS_ERR_USER}           用户名不存在或密码错误! 
${common_DDNS_ERR_OK}           更新成功! 
${common_DDNS_ERR_SERVER}           DDNS服务器出错! 
${common_ST}           标准服务, 
${common_PR}           专业服务, 
${common_del_tip}           是否确定全部删除
${common_del_one_tip}           是否确定删除该条目
${common_disconnect_tip}           是否确定断开网络
${common_connect_tip}           是否确定连接网络
${common_default_tip}           你真的想把系统参数恢复成出厂默认值吗？
${common_reboot_tip}           你想要重启系统吗？
${common_reboot_web_tip}           修改端口后路由器将重启，是否继续？
${common_backup_tip}           你想要恢复参数吗？
${common_del_reserve_err}           不能取消保留
${common_ip_occupy_err}           IP地址已存在
${common_mac_occupy_err}           MAC地址已存在
${common_port_occupy_err}           端口已存在
${common_port_len_err}           外部和内部端口长度必须一样
${common_update_err}           升级文件不能为空
${common_update_faild}           升级失败
${common_backup_err}           恢复参数文件不能为空
${common_backup_faild}           恢复参数失败
${common_ip_len_err}           超出最大范围
${common_add_item_err}           重复添加
${common_too_big_err}           路由器总连接数目必须大于每台主机最大允许连接数目
${common__default}           无效参数!
${interface_txt}           接口信息
${interface_status_wan_panel}           WAN 线路信息
${interface_conntype_label}           线路类型
${interface_mac_addr_label}           MAC 地址
${interface_ip_label}           IP 地址
${interface_mask_label}           子网掩码
${interface_gw_label}           网关
${interface_dns_a_label}           首选DNS
${interface_dns_b_label}           备选DNS
${interface_con_time_label}           连接时间
${interface_connected_label}           连接状态
${interface_status_lan_panel}           LAN 线路信息
${interface_lan_mac_label}           MAC 地址
${interface_lan_ip_label}           IP 地址
${interface_lan_mask_label}           子网掩码
${interface_dhcp_enable_label}           DHCP 服务
${interface_status_wireless_panel}           无线状态信息
${interface_wl_enable_label}           无线状态
${interface_ssid_label}           网络名称(SSID)
${interface_net_mode_label}           无线网络模式
${interface_sec_mode_label}           加密类型
${interface_channel_label}           频道
${interface_wl_mac_label}           无线 MAC 地址
${interface_wps_enable_label}           WPS 状态
